2021-04-09 11:43:53.996312 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.996590 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.996738 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.996878 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997014 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997146 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997278 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997410 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997553 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997677 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997823 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998000 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998143 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998290 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998433 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998580 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998730 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998882 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.999023 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.999169 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:44:22.519831 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #13 | fitting baseline...
2021-04-09 11:44:22.520697 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #13 | fitted
2021-04-09 11:44:22.522520 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #13 | fitting baseline...
2021-04-09 11:44:22.523313 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #13 | fitted
2021-04-09 11:44:22.525061 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #13 | fitting baseline...
2021-04-09 11:44:22.525840 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #13 | fitted
2021-04-09 11:44:22.527562 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #13 | fitting baseline...
2021-04-09 11:44:22.528312 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #13 | fitted
2021-04-09 11:44:22.529812 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #13 | fitting baseline...
2021-04-09 11:44:22.530553 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #13 | fitted
2021-04-09 11:44:22.532296 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #13 | fitting baseline...
2021-04-09 11:44:22.533131 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #13 | fitted
2021-04-09 11:44:22.534256 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #13 | fitting baseline...
2021-04-09 11:44:22.534781 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #13 | fitted
2021-04-09 11:44:22.536320 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #13 | fitting baseline...
2021-04-09 11:44:22.537063 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #13 | fitted
2021-04-09 11:44:24.031419 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitting baseline...
2021-04-09 11:44:24.032184 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitted
2021-04-09 11:44:24.085098 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitting baseline...
2021-04-09 11:44:24.086898 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitted
2021-04-09 11:44:24.089647 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitting baseline...
2021-04-09 11:44:24.090852 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitted
2021-04-09 11:44:24.093488 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitting baseline...
2021-04-09 11:44:24.094746 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitted
2021-04-09 11:44:24.096283 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitting baseline...
2021-04-09 11:44:24.096852 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitted
2021-04-09 11:44:24.097964 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitting baseline...
2021-04-09 11:44:24.098563 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitted
2021-04-09 11:44:24.099931 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitting baseline...
2021-04-09 11:44:24.100636 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitted
2021-04-09 11:44:24.102129 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitting baseline...
2021-04-09 11:44:24.102840 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitted
2021-04-09 11:44:24.104356 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitting baseline...
2021-04-09 11:44:24.105032 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitted
2021-04-09 11:44:24.106261 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitting baseline...
2021-04-09 11:44:24.106824 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #14 | fitted
2021-04-09 11:44:25.706800 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitting baseline...
2021-04-09 11:44:25.707547 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitted
2021-04-09 11:44:25.708986 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitting baseline...
2021-04-09 11:44:25.709591 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitted
2021-04-09 11:44:25.710899 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitting baseline...
2021-04-09 11:44:25.711495 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitted
2021-04-09 11:44:25.712655 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitting baseline...
2021-04-09 11:44:25.713338 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitted
2021-04-09 11:44:25.714749 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitting baseline...
2021-04-09 11:44:25.715450 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitted
2021-04-09 11:44:25.717110 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitting baseline...
2021-04-09 11:44:25.717804 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitted
2021-04-09 11:44:25.719038 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitting baseline...
2021-04-09 11:44:25.719583 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitted
2021-04-09 11:44:25.720774 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitting baseline...
2021-04-09 11:44:25.721313 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitted
2021-04-09 11:44:25.722921 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitting baseline...
2021-04-09 11:44:25.723603 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitted
2021-04-09 11:44:25.724830 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitting baseline...
2021-04-09 11:44:25.725382 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | fitted
2021-04-09 11:44:25.758507 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | saving snapshot...
2021-04-09 11:44:25.763978 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #15 | saved
2021-04-09 11:44:25.782347 CEST | -----------------------  ----------------
2021-04-09 11:44:25.782600 CEST | Iteration                    11
2021-04-09 11:44:25.782779 CEST | AverageDiscountedReturn     163.521
2021-04-09 11:44:25.782976 CEST | AverageReturn               188.071
2021-04-09 11:44:25.783137 CEST | ExplainedVariance            -0.211133
2021-04-09 11:44:25.783293 CEST | NumTrajs                     22
2021-04-09 11:44:25.783447 CEST | Entropy                       1.36402
2021-04-09 11:44:25.783604 CEST | Perplexity                    3.91187
2021-04-09 11:44:25.783754 CEST | StdReturn                   145.621
2021-04-09 11:44:25.783909 CEST | MaxReturn                   519.74
2021-04-09 11:44:25.784054 CEST | MinReturn                     0
2021-04-09 11:44:25.784212 CEST | Iteration                    11
2021-04-09 11:44:25.784370 CEST | AverageDiscountedReturn     176.605
2021-04-09 11:44:25.784526 CEST | AverageReturn               204.892
2021-04-09 11:44:25.784678 CEST | ExplainedVariance            -0.0378605
2021-04-09 11:44:25.784827 CEST | NumTrajs                     20
2021-04-09 11:44:25.784984 CEST | Entropy                       1.36402
2021-04-09 11:44:25.785138 CEST | Perplexity                    3.91187
2021-04-09 11:44:25.785283 CEST | StdReturn                   158.465
2021-04-09 11:44:25.785441 CEST | MaxReturn                   729.822
2021-04-09 11:44:25.785596 CEST | MinReturn                    19.9766
2021-04-09 11:44:25.785742 CEST | Iteration                    11
2021-04-09 11:44:25.785920 CEST | AverageDiscountedReturn     123.588
2021-04-09 11:44:25.786069 CEST | AverageReturn               137.411
2021-04-09 11:44:25.786217 CEST | ExplainedVariance            -0.616889
2021-04-09 11:44:25.786367 CEST | NumTrajs                     28
2021-04-09 11:44:25.786521 CEST | Entropy                       1.36402
2021-04-09 11:44:25.786713 CEST | Perplexity                    3.91187
2021-04-09 11:44:25.786906 CEST | StdReturn                   112.093
2021-04-09 11:44:25.787074 CEST | MaxReturn                   399.76
2021-04-09 11:44:25.787226 CEST | MinReturn                     9.97949
2021-04-09 11:44:25.787370 CEST | Iteration                    11
2021-04-09 11:44:25.787528 CEST | AverageDiscountedReturn     160.487
2021-04-09 11:44:25.787674 CEST | AverageReturn               183.227
2021-04-09 11:44:25.787822 CEST | ExplainedVariance            -0.382877
2021-04-09 11:44:25.787967 CEST | NumTrajs                     21
2021-04-09 11:44:25.788113 CEST | Entropy                       1.36402
2021-04-09 11:44:25.788262 CEST | Perplexity                    3.91187
2021-04-09 11:44:25.788416 CEST | StdReturn                   137.88
2021-04-09 11:44:25.788570 CEST | MaxReturn                   499.596
2021-04-09 11:44:25.788718 CEST | MinReturn                    19.9806
2021-04-09 11:44:25.788852 CEST | Iteration                    11
2021-04-09 11:44:25.788987 CEST | AverageDiscountedReturn     139.153
2021-04-09 11:44:25.789125 CEST | AverageReturn               157.397
2021-04-09 11:44:25.789264 CEST | ExplainedVariance             0.0837329
2021-04-09 11:44:25.789401 CEST | NumTrajs                     24
2021-04-09 11:44:25.789536 CEST | Entropy                       1.36402
2021-04-09 11:44:25.789688 CEST | Perplexity                    3.91187
2021-04-09 11:44:25.789826 CEST | StdReturn                   131.056
2021-04-09 11:44:25.789999 CEST | MaxReturn                   469.658
2021-04-09 11:44:25.790135 CEST | MinReturn                    19.9643
2021-04-09 11:44:25.790272 CEST | Iteration                    11
2021-04-09 11:44:25.790405 CEST | AverageDiscountedReturn     139.572
2021-04-09 11:44:25.790534 CEST | AverageReturn               159.908
2021-04-09 11:44:25.790672 CEST | ExplainedVariance            -0.489718
2021-04-09 11:44:25.790810 CEST | NumTrajs                     25
2021-04-09 11:44:25.790943 CEST | Entropy                       1.36402
2021-04-09 11:44:25.791078 CEST | Perplexity                    3.91187
2021-04-09 11:44:25.791214 CEST | StdReturn                   150.784
2021-04-09 11:44:25.791352 CEST | MaxReturn                   739.554
2021-04-09 11:44:25.791485 CEST | MinReturn                     9.98286
2021-04-09 11:44:25.791621 CEST | Iteration                    11
2021-04-09 11:44:25.791757 CEST | AverageDiscountedReturn     114.558
2021-04-09 11:44:25.791892 CEST | AverageReturn               126.918
2021-04-09 11:44:25.792027 CEST | ExplainedVariance            -0.256771
2021-04-09 11:44:25.792164 CEST | NumTrajs                     30
2021-04-09 11:44:25.792304 CEST | Entropy                       1.36402
2021-04-09 11:44:25.792441 CEST | Perplexity                    3.91187
2021-04-09 11:44:25.792574 CEST | StdReturn                   109.973
2021-04-09 11:44:25.792758 CEST | MaxReturn                   409.748
2021-04-09 11:44:25.792891 CEST | MinReturn                     0
2021-04-09 11:44:25.793068 CEST | Iteration                    11
2021-04-09 11:44:25.793207 CEST | AverageDiscountedReturn     140.795
2021-04-09 11:44:25.793341 CEST | AverageReturn               158.248
2021-04-09 11:44:25.793486 CEST | ExplainedVariance             0.0892643
2021-04-09 11:44:25.793620 CEST | NumTrajs                     24
2021-04-09 11:44:25.793761 CEST | Entropy                       1.36402
2021-04-09 11:44:25.793921 CEST | Perplexity                    3.91187
2021-04-09 11:44:25.794058 CEST | StdReturn                   121.658
2021-04-09 11:44:25.794201 CEST | MaxReturn                   389.792
2021-04-09 11:44:25.794338 CEST | MinReturn                    19.9731
2021-04-09 11:44:25.794478 CEST | Iteration                    11
2021-04-09 11:44:25.794617 CEST | AverageDiscountedReturn     139.921
2021-04-09 11:44:25.794755 CEST | AverageReturn               160.753
2021-04-09 11:44:25.794895 CEST | ExplainedVariance            -0.409275
2021-04-09 11:44:25.795035 CEST | NumTrajs                     24
2021-04-09 11:44:25.795173 CEST | Entropy                       1.36402
2021-04-09 11:44:25.795311 CEST | Perplexity                    3.91187
2021-04-09 11:44:25.795450 CEST | StdReturn                   152.13
2021-04-09 11:44:25.795591 CEST | MaxReturn                   669.841
2021-04-09 11:44:25.795734 CEST | MinReturn                    19.9685
2021-04-09 11:44:25.795879 CEST | Iteration                    11
2021-04-09 11:44:25.796019 CEST | AverageDiscountedReturn     150.558
2021-04-09 11:44:25.796154 CEST | AverageReturn               172.628
2021-04-09 11:44:25.796287 CEST | ExplainedVariance             0.0374166
2021-04-09 11:44:25.796427 CEST | NumTrajs                     22
2021-04-09 11:44:25.796564 CEST | Entropy                       1.36402
2021-04-09 11:44:25.796711 CEST | Perplexity                    3.91187
2021-04-09 11:44:25.796856 CEST | StdReturn                   147.281
2021-04-09 11:44:25.796999 CEST | MaxReturn                   559.71
2021-04-09 11:44:25.797222 CEST | MinReturn                     9.98634
2021-04-09 11:44:25.797394 CEST | AveragePolicyStd              0.946558
2021-04-09 11:44:25.797560 CEST | AveragePolicyStd              0.946558
2021-04-09 11:44:25.797720 CEST | AveragePolicyStd              0.946558
2021-04-09 11:44:25.797913 CEST | AveragePolicyStd              0.946558
2021-04-09 11:44:25.798073 CEST | AveragePolicyStd              0.946558
2021-04-09 11:44:25.798247 CEST | AveragePolicyStd              0.946558
2021-04-09 11:44:25.798396 CEST | AveragePolicyStd              0.946558
2021-04-09 11:44:25.798555 CEST | AveragePolicyStd              0.946558
2021-04-09 11:44:25.798715 CEST | AveragePolicyStd              0.946558
2021-04-09 11:44:25.798875 CEST | AveragePolicyStd              0.946558
2021-04-09 11:44:25.799041 CEST | Iteration                    12
2021-04-09 11:44:25.799198 CEST | AverageDiscountedReturn     140.073
2021-04-09 11:44:25.799365 CEST | AverageReturn               157.406
2021-04-09 11:44:25.799524 CEST | ExplainedVariance             0.23865
2021-04-09 11:44:25.799703 CEST | NumTrajs                     24
2021-04-09 11:44:25.799901 CEST | Entropy                       1.35569
2021-04-09 11:44:25.800091 CEST | Perplexity                    3.87945
2021-04-09 11:44:25.800305 CEST | StdReturn                   120.827
2021-04-09 11:44:25.800515 CEST | MaxReturn                   359.888
2021-04-09 11:44:25.800715 CEST | MinReturn                     9.98171
2021-04-09 11:44:25.800934 CEST | Iteration                    12
2021-04-09 11:44:25.801138 CEST | AverageDiscountedReturn     152.027
2021-04-09 11:44:25.801298 CEST | AverageReturn               173.09
2021-04-09 11:44:25.801455 CEST | ExplainedVariance            -1.96725
2021-04-09 11:44:25.801625 CEST | NumTrajs                     22
2021-04-09 11:44:25.801789 CEST | Entropy                       1.35569
2021-04-09 11:44:25.801998 CEST | Perplexity                    3.87945
2021-04-09 11:44:25.802158 CEST | StdReturn                   141.539
2021-04-09 11:44:25.802332 CEST | MaxReturn                   719.702
2021-04-09 11:44:25.802498 CEST | MinReturn                    19.9723
2021-04-09 11:44:25.802656 CEST | Iteration                    12
2021-04-09 11:44:25.802817 CEST | AverageDiscountedReturn     155.337
2021-04-09 11:44:25.802979 CEST | AverageReturn               174.686
2021-04-09 11:44:25.803166 CEST | ExplainedVariance            -0.061524
2021-04-09 11:44:25.803362 CEST | NumTrajs                     23
2021-04-09 11:44:25.803521 CEST | Entropy                       1.35569
2021-04-09 11:44:25.803706 CEST | Perplexity                    3.87945
2021-04-09 11:44:25.803861 CEST | StdReturn                   116.581
2021-04-09 11:44:25.804024 CEST | MaxReturn                   479.864
2021-04-09 11:44:25.804215 CEST | MinReturn                     9.98534
2021-04-09 11:44:25.804394 CEST | Iteration                    12
2021-04-09 11:44:25.804556 CEST | AverageDiscountedReturn     192.615
2021-04-09 11:44:25.804721 CEST | AverageReturn               229.296
2021-04-09 11:44:25.804885 CEST | ExplainedVariance             0.152992
2021-04-09 11:44:25.805045 CEST | NumTrajs                     17
2021-04-09 11:44:25.805216 CEST | Entropy                       1.35569
2021-04-09 11:44:25.805375 CEST | Perplexity                    3.87945
2021-04-09 11:44:25.805542 CEST | StdReturn                   181.827
2021-04-09 11:44:25.805705 CEST | MaxReturn                   479.792
2021-04-09 11:44:25.805887 CEST | MinReturn                     9.98063
2021-04-09 11:44:25.806053 CEST | Iteration                    12
2021-04-09 11:44:25.806215 CEST | AverageDiscountedReturn     156.906
2021-04-09 11:44:25.806380 CEST | AverageReturn               179.462
2021-04-09 11:44:25.806549 CEST | ExplainedVariance             0.075653
2021-04-09 11:44:25.806708 CEST | NumTrajs                     22
2021-04-09 11:44:25.806907 CEST | Entropy                       1.35569
2021-04-09 11:44:25.807112 CEST | Perplexity                    3.87945
2021-04-09 11:44:25.807277 CEST | StdReturn                   141.129
2021-04-09 11:44:25.807483 CEST | MaxReturn                   529.856
2021-04-09 11:44:25.807683 CEST | MinReturn                     9.98701
2021-04-09 11:44:25.807839 CEST | Iteration                    12
2021-04-09 11:44:25.808005 CEST | AverageDiscountedReturn     178.916
2021-04-09 11:44:25.808156 CEST | AverageReturn               206.724
2021-04-09 11:44:25.808326 CEST | ExplainedVariance             0.102031
2021-04-09 11:44:25.808491 CEST | NumTrajs                     19
2021-04-09 11:44:25.808650 CEST | Entropy                       1.35569
2021-04-09 11:44:25.808802 CEST | Perplexity                    3.87945
2021-04-09 11:44:25.808958 CEST | StdReturn                   146.423
2021-04-09 11:44:25.809125 CEST | MaxReturn                   479.688
2021-04-09 11:44:25.809287 CEST | MinReturn                     0
2021-04-09 11:44:25.809442 CEST | Iteration                    12
2021-04-09 11:44:25.809595 CEST | AverageDiscountedReturn     170.923
2021-04-09 11:44:25.809748 CEST | AverageReturn               196.385
2021-04-09 11:44:25.809956 CEST | ExplainedVariance             0.149011
2021-04-09 11:44:25.810121 CEST | NumTrajs                     20
2021-04-09 11:44:25.810310 CEST | Entropy                       1.35569
2021-04-09 11:44:25.810477 CEST | Perplexity                    3.87945
2021-04-09 11:44:25.810632 CEST | StdReturn                   141.573
2021-04-09 11:44:25.810794 CEST | MaxReturn                   459.723
2021-04-09 11:44:25.810945 CEST | MinReturn                     9.98166
2021-04-09 11:44:25.811103 CEST | Iteration                    12
2021-04-09 11:44:25.811250 CEST | AverageDiscountedReturn     184.406
2021-04-09 11:44:25.811420 CEST | AverageReturn               214.623
2021-04-09 11:44:25.811573 CEST | ExplainedVariance             0.270241
2021-04-09 11:44:25.811739 CEST | NumTrajs                     19
2021-04-09 11:44:25.811892 CEST | Entropy                       1.35569
2021-04-09 11:44:25.812078 CEST | Perplexity                    3.87945
2021-04-09 11:44:25.812240 CEST | StdReturn                   154.611
2021-04-09 11:44:25.812398 CEST | MaxReturn                   509.901
2021-04-09 11:44:25.812556 CEST | MinReturn                     9.9835
2021-04-09 11:44:25.812712 CEST | Iteration                    12
2021-04-09 11:44:25.812873 CEST | AverageDiscountedReturn     196.621
2021-04-09 11:44:25.813028 CEST | AverageReturn               231.538
2021-04-09 11:44:25.813185 CEST | ExplainedVariance            -0.000312623
2021-04-09 11:44:25.813350 CEST | NumTrajs                     18
2021-04-09 11:44:25.813509 CEST | Entropy                       1.35569
2021-04-09 11:44:25.813720 CEST | Perplexity                    3.87945
2021-04-09 11:44:25.813953 CEST | StdReturn                   170.064
2021-04-09 11:44:25.814114 CEST | MaxReturn                   639.725
2021-04-09 11:44:25.814325 CEST | MinReturn                    19.9657
2021-04-09 11:44:25.814496 CEST | Iteration                    12
2021-04-09 11:44:25.814655 CEST | AverageDiscountedReturn     277.643
2021-04-09 11:44:25.814815 CEST | AverageReturn               340.646
2021-04-09 11:44:25.814973 CEST | ExplainedVariance             0.0681077
2021-04-09 11:44:25.815129 CEST | NumTrajs                     12
2021-04-09 11:44:25.815314 CEST | Entropy                       1.35569
2021-04-09 11:44:25.815484 CEST | Perplexity                    3.87945
2021-04-09 11:44:25.815670 CEST | StdReturn                   180.572
2021-04-09 11:44:25.815856 CEST | MaxReturn                   599.69
2021-04-09 11:44:25.816000 CEST | MinReturn                     0
2021-04-09 11:44:25.816138 CEST | AveragePolicyStd              0.938713
2021-04-09 11:44:25.816276 CEST | AveragePolicyStd              0.938713
2021-04-09 11:44:25.816412 CEST | AveragePolicyStd              0.938713
2021-04-09 11:44:25.816552 CEST | AveragePolicyStd              0.938713
2021-04-09 11:44:25.816695 CEST | AveragePolicyStd              0.938713
2021-04-09 11:44:25.816846 CEST | AveragePolicyStd              0.938713
2021-04-09 11:44:25.816988 CEST | AveragePolicyStd              0.938713
2021-04-09 11:44:25.817150 CEST | AveragePolicyStd              0.938713
2021-04-09 11:44:25.817322 CEST | AveragePolicyStd              0.938713
2021-04-09 11:44:25.817488 CEST | AveragePolicyStd              0.938713
2021-04-09 11:44:25.817647 CEST | Iteration                    13
2021-04-09 11:44:25.817815 CEST | AverageDiscountedReturn     268.945
2021-04-09 11:44:25.817999 CEST | AverageReturn               342.163
2021-04-09 11:44:25.818160 CEST | ExplainedVariance            -0.367298
2021-04-09 11:44:25.818315 CEST | NumTrajs                     13
2021-04-09 11:44:25.818468 CEST | Entropy                       1.34569
2021-04-09 11:44:25.818625 CEST | Perplexity                    3.84085
2021-04-09 11:44:25.818792 CEST | StdReturn                   255.126
2021-04-09 11:44:25.818948 CEST | MaxReturn                   839.807
2021-04-09 11:44:25.819101 CEST | MinReturn                     9.98237
2021-04-09 11:44:25.819256 CEST | Iteration                    13
2021-04-09 11:44:25.819408 CEST | AverageDiscountedReturn     207.737
2021-04-09 11:44:25.819562 CEST | AverageReturn               246.731
2021-04-09 11:44:25.819721 CEST | ExplainedVariance            -0.20853
2021-04-09 11:44:25.819875 CEST | NumTrajs                     16
2021-04-09 11:44:25.820027 CEST | Entropy                       1.34569
2021-04-09 11:44:25.820179 CEST | Perplexity                    3.84085
2021-04-09 11:44:25.820338 CEST | StdReturn                   175.293
2021-04-09 11:44:25.820497 CEST | MaxReturn                   649.666
2021-04-09 11:44:25.820648 CEST | MinReturn                     9.98494
2021-04-09 11:44:25.820802 CEST | Iteration                    13
2021-04-09 11:44:25.820961 CEST | AverageDiscountedReturn     211.628
2021-04-09 11:44:25.821112 CEST | AverageReturn               264.53
2021-04-09 11:44:25.821269 CEST | ExplainedVariance             0.0474925
2021-04-09 11:44:25.821429 CEST | NumTrajs                     15
2021-04-09 11:44:25.821582 CEST | Entropy                       1.34569
2021-04-09 11:44:25.821745 CEST | Perplexity                    3.84085
2021-04-09 11:44:25.821939 CEST | StdReturn                   244.871
2021-04-09 11:44:25.822097 CEST | MaxReturn                   849.57
2021-04-09 11:44:25.822248 CEST | MinReturn                     9.98256
2021-04-09 11:44:25.822400 CEST | Iteration                    13
2021-04-09 11:44:25.822553 CEST | AverageDiscountedReturn     206.174
2021-04-09 11:44:25.822712 CEST | AverageReturn               253.603
2021-04-09 11:44:25.822878 CEST | ExplainedVariance            -0.0557238
2021-04-09 11:44:25.823039 CEST | NumTrajs                     16
2021-04-09 11:44:25.823189 CEST | Entropy                       1.34569
2021-04-09 11:44:25.823347 CEST | Perplexity                    3.84085
2021-04-09 11:44:25.823504 CEST | StdReturn                   221.764
2021-04-09 11:44:25.823655 CEST | MaxReturn                   639.865
2021-04-09 11:44:25.823810 CEST | MinReturn                     9.97913
2021-04-09 11:44:25.823966 CEST | Iteration                    13
2021-04-09 11:44:25.824121 CEST | AverageDiscountedReturn     197.182
2021-04-09 11:44:25.824281 CEST | AverageReturn               237.523
2021-04-09 11:44:25.824442 CEST | ExplainedVariance            -0.152634
2021-04-09 11:44:25.824605 CEST | NumTrajs                     17
2021-04-09 11:44:25.824758 CEST | Entropy                       1.34569
2021-04-09 11:44:25.824913 CEST | Perplexity                    3.84085
2021-04-09 11:44:25.825065 CEST | StdReturn                   206.989
2021-04-09 11:44:25.825221 CEST | MaxReturn                   919.606
2021-04-09 11:44:25.825376 CEST | MinReturn                    19.9633
